

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Apr 30 18:46:18 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Version 2.40
   105     0018                     	;# 
   106     0019                     	;# 
   107     001A                     	;# 
   108     001B                     	;# 
   109     001B                     	;# 
   110     001C                     	;# 
   111     001D                     	;# 
   112     001E                     	;# 
   113     001F                     	;# 
   114     0081                     	;# 
   115     0085                     	;# 
   116     0086                     	;# 
   117     0087                     	;# 
   118     0088                     	;# 
   119     0089                     	;# 
   120     008C                     	;# 
   121     008D                     	;# 
   122     008E                     	;# 
   123     0091                     	;# 
   124     0092                     	;# 
   125     0093                     	;# 
   126     0094                     	;# 
   127     0098                     	;# 
   128     0099                     	;# 
   129     009C                     	;# 
   130     009D                     	;# 
   131     009E                     	;# 
   132     009F                     	;# 
   133     010C                     	;# 
   134     010D                     	;# 
   135     010E                     	;# 
   136     010F                     	;# 
   137     018C                     	;# 
   138     018D                     	;# 
   139     0000                     	;# 
   140     0001                     	;# 
   141     0002                     	;# 
   142     0003                     	;# 
   143     0004                     	;# 
   144     0005                     	;# 
   145     0006                     	;# 
   146     0007                     	;# 
   147     0008                     	;# 
   148     0009                     	;# 
   149     000A                     	;# 
   150     000B                     	;# 
   151     000C                     	;# 
   152     000D                     	;# 
   153     000E                     	;# 
   154     000E                     	;# 
   155     000F                     	;# 
   156     0010                     	;# 
   157     0011                     	;# 
   158     0012                     	;# 
   159     0013                     	;# 
   160     0014                     	;# 
   161     0015                     	;# 
   162     0015                     	;# 
   163     0016                     	;# 
   164     0017                     	;# 
   165     0018                     	;# 
   166     0019                     	;# 
   167     001A                     	;# 
   168     001B                     	;# 
   169     001B                     	;# 
   170     001C                     	;# 
   171     001D                     	;# 
   172     001E                     	;# 
   173     001F                     	;# 
   174     0081                     	;# 
   175     0085                     	;# 
   176     0086                     	;# 
   177     0087                     	;# 
   178     0088                     	;# 
   179     0089                     	;# 
   180     008C                     	;# 
   181     008D                     	;# 
   182     008E                     	;# 
   183     0091                     	;# 
   184     0092                     	;# 
   185     0093                     	;# 
   186     0094                     	;# 
   187     0098                     	;# 
   188     0099                     	;# 
   189     009C                     	;# 
   190     009D                     	;# 
   191     009E                     	;# 
   192     009F                     	;# 
   193     010C                     	;# 
   194     010D                     	;# 
   195     010E                     	;# 
   196     010F                     	;# 
   197     018C                     	;# 
   198     018D                     	;# 
   199     0009                     _PORTE	set	9
   200     0007                     _PORTC	set	7
   201     001F                     _ADCON0	set	31
   202     0006                     _PORTBbits	set	6
   203     0008                     _PORTD	set	8
   204     0007                     _PORTCbits	set	7
   205     000B                     _INTCONbits	set	11
   206     0009                     _PORTEbits	set	9
   207     001E                     _ADRESH	set	30
   208     000C                     _PIR1bits	set	12
   209     0089                     _TRISE	set	137
   210     009F                     _ADCON1	set	159
   211     0086                     _TRISB	set	134
   212     0087                     _TRISC	set	135
   213     008C                     _PIE1bits	set	140
   214     0087                     _TRISCbits	set	135
   215     0088                     _TRISD	set	136
   216     009E                     _ADRESL	set	158
   217     010C                     _EEDATA	set	268
   218     010D                     _EEADR	set	269
   219     018D                     _EECON2	set	397
   220     018C                     _EECON1bits	set	396
   221                           
   222                           	psect	strings
   223     07AF                     __pstrings:
   224     07AF                     stringtab:
   225     07AF                     __stringtab:
   226     07AF                     stringcode:	
   227                           ;	String table - string pointers are 1 byte each
   228                           
   229     07AF                     stringdir:
   230     07AF  3007               	movlw	high stringdir
   231     07B0  008A               	movwf	10
   232     07B1  0804               	movf	4,w
   233     07B2  0A84               	incf	4,f
   234     07B3  0782               	addwf	2,f
   235     07B4                     __stringbase:
   236     07B4  3400               	retlw	0
   237     07B5                     __end_of__stringtab:
   238     07B5                     STR_4:
   239     07B5  3441               	retlw	65	;'A'
   240     07B6  3443               	retlw	67	;'C'
   241     07B7  3454               	retlw	84	;'T'
   242     07B8  3455               	retlw	85	;'U'
   243     07B9  3441               	retlw	65	;'A'
   244     07BA  344C               	retlw	76	;'L'
   245     07BB  3420               	retlw	32	;' '
   246     07BC  3454               	retlw	84	;'T'
   247     07BD  3445               	retlw	69	;'E'
   248     07BE  344D               	retlw	77	;'M'
   249     07BF  3450               	retlw	80	;'P'
   250     07C0  343A               	retlw	58	;':'
   251     07C1  3420               	retlw	32	;' '
   252     07C2  3400               	retlw	0
   253     07C3                     STR_2:
   254     07C3  3441               	retlw	65	;'A'
   255     07C4  3443               	retlw	67	;'C'
   256     07C5  3454               	retlw	84	;'T'
   257     07C6  3455               	retlw	85	;'U'
   258     07C7  3441               	retlw	65	;'A'
   259     07C8  344C               	retlw	76	;'L'
   260     07C9  3420               	retlw	32	;' '
   261     07CA  3454               	retlw	84	;'T'
   262     07CB  3445               	retlw	69	;'E'
   263     07CC  344D               	retlw	77	;'M'
   264     07CD  3450               	retlw	80	;'P'
   265     07CE  343A               	retlw	58	;':'
   266     07CF  3400               	retlw	0
   267     07D0                     STR_7:
   268     07D0  3454               	retlw	84	;'T'
   269     07D1  3445               	retlw	69	;'E'
   270     07D2  344D               	retlw	77	;'M'
   271     07D3  3450               	retlw	80	;'P'
   272     07D4  3420               	retlw	32	;' '
   273     07D5  3452               	retlw	82	;'R'
   274     07D6  3445               	retlw	69	;'E'
   275     07D7  3446               	retlw	70	;'F'
   276     07D8  343A               	retlw	58	;':'
   277     07D9  3400               	retlw	0
   278     07DA                     STR_6:
   279     07DA  3420               	retlw	32	;' '
   280     07DB  3443               	retlw	67	;'C'
   281     07DC  3420               	retlw	32	;' '
   282     07DD  3420               	retlw	32	;' '
   283     07DE  3420               	retlw	32	;' '
   284     07DF  3420               	retlw	32	;' '
   285     07E0  3420               	retlw	32	;' '
   286     07E1  3420               	retlw	32	;' '
   287     07E2  3400               	retlw	0
   288     07E3                     STR_5:
   289     07E3  3420               	retlw	32	;' '
   290     07E4  3443               	retlw	67	;'C'
   291     07E5  3420               	retlw	32	;' '
   292     07E6  3400               	retlw	0
   293     07E7                     STR_1:
   294     07E7  3420               	retlw	32	;' '
   295     07E8  3443               	retlw	67	;'C'
   296     07E9  3400               	retlw	0
   297     07E7                     
   298                           	psect	cinit
   299     0011                     start_initialization:	
   300                           ; #config settings
   301                           
   302     0011                     __initialization:
   303                           
   304                           ; Clear objects allocated to COMMON
   305     0011  01F5               	clrf	__pbssCOMMON& (0+127)
   306     0012  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   307     0013  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   308     0014  01F8               	clrf	(__pbssCOMMON+3)& (0+127)
   309                           
   310                           ; Clear objects allocated to BANK0
   311     0015  1383               	bcf	3,7	;select IRP bank0
   312     0016  3059               	movlw	low __pbssBANK0
   313     0017  0084               	movwf	4
   314     0018  3070               	movlw	low (__pbssBANK0+23)
   315     0019  160A  118A  2363  120A  118A  	fcall	clear_ram0
   316                           
   317                           ; Clear objects allocated to BANK1
   318     001E  30A0               	movlw	low __pbssBANK1
   319     001F  0084               	movwf	4
   320     0020  30BA               	movlw	low (__pbssBANK1+26)
   321     0021  160A  118A  2363  120A  118A  	fcall	clear_ram0
   322     0026                     end_of_initialization:	
   323                           ;End of C runtime variable initialization code
   324                           
   325     0026                     __end_of__initialization:
   326     0026  0183               	clrf	3
   327     0027  160A  118A  2EC3   	ljmp	_main	;jump to C main() function
   328                           
   329                           	psect	bssCOMMON
   330     0075                     __pbssCOMMON:
   331     0075                     _temperature_mesure:
   332     0075                     	ds	4
   333                           
   334                           	psect	bssBANK0
   335     0059                     __pbssBANK0:
   336     0059                     _tab:
   337     0059                     	ds	6
   338     005F                     _temperature:
   339     005F                     	ds	4
   340     0063                     _adc:
   341     0063                     	ds	2
   342     0065                     _f:
   343     0065                     	ds	2
   344     0067                     _e:
   345     0067                     	ds	2
   346     0069                     _a:
   347     0069                     	ds	2
   348     006B                     _Address:
   349     006B                     	ds	2
   350     006D                     _heating:
   351     006D                     	ds	2
   352     006F                     _k:
   353     006F                     	ds	1
   354                           
   355                           	psect	bssBANK1
   356     00A0                     __pbssBANK1:
   357     00A0                     _temperature_reference:
   358     00A0                     	ds	4
   359     00A4                     _temperature_reff:
   360     00A4                     	ds	4
   361     00A8                     _adc1:
   362     00A8                     	ds	4
   363     00AC                     _p:
   364     00AC                     	ds	2
   365     00AE                     _M:
   366     00AE                     	ds	2
   367     00B0                     _R:
   368     00B0                     	ds	2
   369     00B2                     _addr:
   370     00B2                     	ds	2
   371     00B4                     _c:
   372     00B4                     	ds	2
   373     00B6                     _b:
   374     00B6                     	ds	2
   375     00B8                     _cooling:
   376     00B8                     	ds	2
   377                           
   378                           	psect	clrtext
   379     1363                     clear_ram0:	
   380                           ;	Called with FSR containing the base address, and
   381                           ;	W with the last address+1
   382                           
   383     1363  0064               	clrwdt	;clear the watchdog before getting into this loop
   384     1364                     clrloop0:
   385     1364  0180               	clrf	0	;clear RAM location pointed to by FSR
   386     1365  0A84               	incf	4,f	;increment pointer
   387     1366  0604               	xorwf	4,w	;XOR with final address
   388     1367  1903               	btfsc	3,2	;have we reached the end yet?
   389     1368  3400               	retlw	0	;all done for this memory range, return
   390     1369  0604               	xorwf	4,w	;XOR again to restore value
   391     136A  2B64               	goto	clrloop0	;do the next byte
   392                           
   393                           	psect	cstackBANK1
   394     00BA                     __pcstackBANK1:
   395     00BA                     _main$941:
   396                           
   397                           ; 4 bytes @ 0x0
   398     00BA                     	ds	4
   399                           
   400                           	psect	cstackCOMMON
   401     0070                     __pcstackCOMMON:
   402     0070                     ?_external:
   403     0070                     ??_external:	
   404                           ; 1 bytes @ 0x0
   405                           
   406     0070                     ?_buzzer:	
   407                           ; 1 bytes @ 0x0
   408                           
   409     0070                     ?_turnHeatingOn:	
   410                           ; 1 bytes @ 0x0
   411                           
   412     0070                     ?_turnHeatingOff:	
   413                           ; 1 bytes @ 0x0
   414                           
   415     0070                     ?_turnCoolingOn:	
   416                           ; 1 bytes @ 0x0
   417                           
   418     0070                     ?_turnCoolingOff:	
   419                           ; 1 bytes @ 0x0
   420                           
   421     0070                     ?_Lcd_Port:	
   422                           ; 1 bytes @ 0x0
   423                           
   424     0070                     ?_Lcd_Cmd:	
   425                           ; 1 bytes @ 0x0
   426                           
   427     0070                     ?_Init_LCD:	
   428                           ; 1 bytes @ 0x0
   429                           
   430     0070                     ?_Lcd_Write_Char:	
   431                           ; 1 bytes @ 0x0
   432                           
   433     0070                     ?_main:	
   434                           ; 1 bytes @ 0x0
   435                           
   436                           
   437                           ; 1 bytes @ 0x0
   438     0070                     	ds	5
   439     0075                     ??_turnHeatingOn:
   440     0075                     ??_turnHeatingOff:	
   441                           ; 1 bytes @ 0x5
   442                           
   443     0075                     ??_turnCoolingOn:	
   444                           ; 1 bytes @ 0x5
   445                           
   446     0075                     ??_turnCoolingOff:	
   447                           ; 1 bytes @ 0x5
   448                           
   449     0075                     ??_EEPROM_Write:	
   450                           ; 1 bytes @ 0x5
   451                           
   452     0075                     ??_EEPROM_Read:	
   453                           ; 1 bytes @ 0x5
   454                           
   455     0075                     ??_Lcd_Cmd:	
   456                           ; 1 bytes @ 0x5
   457                           
   458     0075                     ??_Lcd_Write_Char:	
   459                           ; 1 bytes @ 0x5
   460                           
   461     0075                     ??_Lcd_Write_String:	
   462                           ; 1 bytes @ 0x5
   463                           
   464     0075                     ??___wmul:	
   465                           ; 1 bytes @ 0x5
   466                           
   467     0075                     ??___awmod:	
   468                           ; 1 bytes @ 0x5
   469                           
   470                           
   471                           	psect	cstackBANK0
   472     0020                     __pcstackBANK0:	
   473                           ; 1 bytes @ 0x5
   474                           
   475     0020                     ??_buzzer:
   476     0020                     ?_EEPROM_Write:	
   477                           ; 1 bytes @ 0x0
   478                           
   479     0020                     ?_EEPROM_Read:	
   480                           ; 1 bytes @ 0x0
   481                           
   482     0020                     ??_Lcd_Port:	
   483                           ; 1 bytes @ 0x0
   484                           
   485     0020                     ?__Umul8_16:	
   486                           ; 1 bytes @ 0x0
   487                           
   488     0020                     ?___wmul:	
   489                           ; 2 bytes @ 0x0
   490                           
   491     0020                     ?___fladd:	
   492                           ; 2 bytes @ 0x0
   493                           
   494     0020                     ?___fldiv:	
   495                           ; 4 bytes @ 0x0
   496                           
   497     0020                     __Umul8_16@multiplicand:	
   498                           ; 4 bytes @ 0x0
   499                           
   500     0020                     EEPROM_Write@Address:	
   501                           ; 1 bytes @ 0x0
   502                           
   503     0020                     EEPROM_Read@Address:	
   504                           ; 2 bytes @ 0x0
   505                           
   506     0020                     ___wmul@multiplier:	
   507                           ; 2 bytes @ 0x0
   508                           
   509     0020                     ___fladd@b:	
   510                           ; 2 bytes @ 0x0
   511                           
   512     0020                     ___fldiv@a:	
   513                           ; 4 bytes @ 0x0
   514                           
   515                           
   516                           ; 4 bytes @ 0x0
   517     0020                     	ds	1
   518     0021                     Lcd_Cmd@Cmd:
   519     0021                     Lcd_Write_Char@Data:	
   520                           ; 1 bytes @ 0x1
   521                           
   522                           
   523                           ; 1 bytes @ 0x1
   524     0021                     	ds	1
   525     0022                     ??__Umul8_16:
   526     0022                     ??_Init_LCD:	
   527                           ; 1 bytes @ 0x2
   528                           
   529     0022                     ?_Lcd_Write_String:	
   530                           ; 1 bytes @ 0x2
   531                           
   532     0022                     EEPROM_Write@Data:	
   533                           ; 1 bytes @ 0x2
   534                           
   535     0022                     EEPROM_Read@Data:	
   536                           ; 1 bytes @ 0x2
   537                           
   538     0022                     Lcd_Write_String@num:	
   539                           ; 1 bytes @ 0x2
   540                           
   541     0022                     buzzer@p:	
   542                           ; 1 bytes @ 0x2
   543                           
   544     0022                     ___wmul@multiplicand:	
   545                           ; 2 bytes @ 0x2
   546                           
   547                           
   548                           ; 2 bytes @ 0x2
   549     0022                     	ds	1
   550     0023                     Lcd_Write_String@i:
   551                           
   552                           ; 1 bytes @ 0x3
   553     0023                     	ds	1
   554     0024                     Lcd_Write_String@str:
   555     0024                     ___wmul@product:	
   556                           ; 1 bytes @ 0x4
   557                           
   558     0024                     __Umul8_16@product:	
   559                           ; 2 bytes @ 0x4
   560                           
   561     0024                     ___fladd@a:	
   562                           ; 2 bytes @ 0x4
   563                           
   564     0024                     ___fldiv@b:	
   565                           ; 4 bytes @ 0x4
   566                           
   567                           
   568                           ; 4 bytes @ 0x4
   569     0024                     	ds	2
   570     0026                     ?___xxtofl:
   571     0026                     __Umul8_16@word_mpld:	
   572                           ; 4 bytes @ 0x6
   573                           
   574     0026                     ___xxtofl@val:	
   575                           ; 2 bytes @ 0x6
   576                           
   577                           
   578                           ; 4 bytes @ 0x6
   579     0026                     	ds	2
   580     0028                     ??___fladd:
   581     0028                     ??___fldiv:	
   582                           ; 1 bytes @ 0x8
   583                           
   584     0028                     __Umul8_16@multiplier:	
   585                           ; 1 bytes @ 0x8
   586                           
   587                           
   588                           ; 1 bytes @ 0x8
   589     0028                     	ds	2
   590     002A                     ??___xxtofl:
   591                           
   592                           ; 1 bytes @ 0xA
   593     002A                     	ds	3
   594     002D                     ___fldiv@rem:
   595                           
   596                           ; 4 bytes @ 0xD
   597     002D                     	ds	1
   598     002E                     ___xxtofl@sign:
   599                           
   600                           ; 1 bytes @ 0xE
   601     002E                     	ds	1
   602     002F                     ___xxtofl@exp:
   603                           
   604                           ; 1 bytes @ 0xF
   605     002F                     	ds	1
   606     0030                     ___fladd@signs:
   607     0030                     ___xxtofl@arg:	
   608                           ; 1 bytes @ 0x10
   609                           
   610                           
   611                           ; 4 bytes @ 0x10
   612     0030                     	ds	1
   613     0031                     ___fladd@aexp:
   614     0031                     ___fldiv@sign:	
   615                           ; 1 bytes @ 0x11
   616                           
   617                           
   618                           ; 1 bytes @ 0x11
   619     0031                     	ds	1
   620     0032                     ___fladd@bexp:
   621     0032                     ___fldiv@new_exp:	
   622                           ; 1 bytes @ 0x12
   623                           
   624                           
   625                           ; 2 bytes @ 0x12
   626     0032                     	ds	1
   627     0033                     ___fladd@grs:
   628                           
   629                           ; 1 bytes @ 0x13
   630     0033                     	ds	1
   631     0034                     ?___flge:
   632     0034                     ?___flmul:	
   633                           ; 1 bit 
   634                           
   635     0034                     ___flge@ff1:	
   636                           ; 4 bytes @ 0x14
   637                           
   638     0034                     ___fldiv@grs:	
   639                           ; 4 bytes @ 0x14
   640                           
   641     0034                     ___flmul@b:	
   642                           ; 4 bytes @ 0x14
   643                           
   644                           
   645                           ; 4 bytes @ 0x14
   646     0034                     	ds	4
   647     0038                     ___fldiv@bexp:
   648     0038                     ___flge@ff2:	
   649                           ; 1 bytes @ 0x18
   650                           
   651     0038                     ___flmul@a:	
   652                           ; 4 bytes @ 0x18
   653                           
   654                           
   655                           ; 4 bytes @ 0x18
   656     0038                     	ds	1
   657     0039                     ___fldiv@aexp:
   658                           
   659                           ; 1 bytes @ 0x19
   660     0039                     	ds	1
   661     003A                     ?___fltol:
   662     003A                     ___fltol@f1:	
   663                           ; 4 bytes @ 0x1A
   664                           
   665                           
   666                           ; 4 bytes @ 0x1A
   667     003A                     	ds	2
   668     003C                     ??___flge:
   669     003C                     ??___flmul:	
   670                           ; 1 bytes @ 0x1C
   671                           
   672                           
   673                           ; 1 bytes @ 0x1C
   674     003C                     	ds	2
   675     003E                     ??___fltol:
   676                           
   677                           ; 1 bytes @ 0x1E
   678     003E                     	ds	2
   679     0040                     ?_hysterisis:
   680     0040                     hysterisis@R:	
   681                           ; 1 bytes @ 0x20
   682                           
   683                           
   684                           ; 4 bytes @ 0x20
   685     0040                     	ds	1
   686     0041                     ___flmul@sign:
   687                           
   688                           ; 1 bytes @ 0x21
   689     0041                     	ds	1
   690     0042                     ___fltol@sign1:
   691     0042                     ___flmul@aexp:	
   692                           ; 1 bytes @ 0x22
   693                           
   694                           
   695                           ; 1 bytes @ 0x22
   696     0042                     	ds	1
   697     0043                     ___fltol@exp1:
   698     0043                     ___flmul@grs:	
   699                           ; 1 bytes @ 0x23
   700                           
   701                           
   702                           ; 4 bytes @ 0x23
   703     0043                     	ds	1
   704     0044                     ?_Lecture_temperature_ref:
   705     0044                     ?___awmod:	
   706                           ; 2 bytes @ 0x24
   707                           
   708     0044                     ___awmod@divisor:	
   709                           ; 2 bytes @ 0x24
   710                           
   711     0044                     hysterisis@M:	
   712                           ; 2 bytes @ 0x24
   713                           
   714                           
   715                           ; 4 bytes @ 0x24
   716     0044                     	ds	2
   717     0046                     ??_Lecture_temperature_ref:
   718     0046                     ___awmod@dividend:	
   719                           ; 1 bytes @ 0x26
   720                           
   721                           
   722                           ; 2 bytes @ 0x26
   723     0046                     	ds	1
   724     0047                     ___flmul@bexp:
   725                           
   726                           ; 1 bytes @ 0x27
   727     0047                     	ds	1
   728     0048                     ??_hysterisis:
   729     0048                     ___awmod@counter:	
   730                           ; 1 bytes @ 0x28
   731                           
   732     0048                     ___flmul@prod:	
   733                           ; 1 bytes @ 0x28
   734                           
   735                           
   736                           ; 4 bytes @ 0x28
   737     0048                     	ds	1
   738     0049                     ___awmod@sign:
   739                           
   740                           ; 1 bytes @ 0x29
   741     0049                     	ds	3
   742     004C                     ___flmul@temp:
   743                           
   744                           ; 2 bytes @ 0x2C
   745     004C                     	ds	2
   746     004E                     ?_lecture_temperature_mes:
   747                           
   748                           ; 4 bytes @ 0x2E
   749     004E                     	ds	4
   750     0052                     ??_lecture_temperature_mes:
   751                           
   752                           ; 1 bytes @ 0x32
   753     0052                     	ds	3
   754     0055                     ??_main:
   755                           
   756                           ; 1 bytes @ 0x35
   757     0055                     	ds	4
   758                           
   759                           	psect	maintext
   760     16C3                     __pmaintext:	
   761 ;;
   762 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   763 ;;
   764 ;; *************** function _main *****************
   765 ;; Defined at:
   766 ;;		line 381 in file "cont.c"
